operationnoshade,capitalnoshade,euinoshade,operationshade,capitalshade,euishade
912703.15,3060615.675,80.25,735673.39,2964133.762,241.58
1006867.08,2300481.48,176.49,807291.19,2712561.534,265.2
796753.66,3518353.995,67.06,924951.2,2298873.381,81.53
1019971.3,2683700.62,170.44,946201.68,1973009.16,191.57
1116944.18,2391401.57,159.81,1059787.59,2441449.25,95.1
816442.43,3174576.401,68.17,902405.48,2892218.11,79.09
1034351.57,1984736.18,176.34,1276521.51,1894545.08,198.58
929171.41,2917215.795,328.61,955454.08,2527896.049,319.07
1023224.04,2410590.93,159.88,800500.59,2834358.538,250.69
947655.32,2762198.713,82.27,861682.49,2396647.146,284.97
794451.12,2314764.929,260.67,1014730.02,3118859.516,89.91
991852.12,2589790.342,86.65,923548.21,2992360.676,81.57
922263.46,3170589.561,80.81,998403.7,2188218.21,180.73
948328.6,2431605.975,83.78,1061236.99,2128029.78,170.56
944193.9,2481702.72,183.35,982686.77,2892375.695,87.19
1019709.51,2326581.36,189.63,773408.72,2756189.925,277.09
1037738.71,2000327.15,180.86,890141.56,2340269.414,253.7
905317.13,2310193.08,172.89,879645.54,2905670.15,160.38
1058769.61,2734040.146,92.64,930635.28,2912036.383,332.85
1053129.44,2820857.119,93.34,947650.53,2232310.79,193.46
763870.42,3540175.911,245.08,752084.59,2889173.731,273.51
973406.55,2569842.157,86.37,848548.97,3034000.646,71.69
951598.84,2343901.17,186.67,1001004.22,2838023.505,87.12
950347.12,2690033.438,83.63,810254.78,2988633.9,159.27
919227.27,2988852.426,80.63,888997.36,2387231.898,287.66
1010172.15,2008754.64,197.16,997095.53,2948051.016,89.85
941292.24,2528652.84,167.18,1124712.76,1887118.06,182.66
766164.08,3109941.965,245.72,910803.75,2290851.527,286.39
947719.75,2283611.03,169.82,909310.86,2814979.444,77.69
1014095.58,2455894.238,89.34,891955.61,2337420.522,286.75
966700.22,2989392.245,85.06,984171.45,3014328.32,87.24
1070225.07,2531188.382,95.2,1003690.64,1877578.34,181.87
688784.3,2778502.137,243.51,628245.27,3191990.37,147.93
727917.69,2858759.92,251.31,1100636.62,2279673.682,99.62
903519.32,2270200.05,287.03,955118.42,2638722.01,160.53
950417.96,2553737.948,313.6,840891.75,2870889.649,71.68
894274.1377,2581257.026,166.0222392,923898.88,2463557.59,179.6
854791.0993,2841045.309,251.3296548,838664.67,2494848.38,157.83
729516.9455,2711431.96,253.7674397,757656.39,3234753.928,246.7
953065.7672,2975121.407,70.53081218,885779.52,2423306.413,284.61
757004.6242,2576822.207,260.0943067,870344.43,3370248.247,75.21
955569.1208,2604649.613,296.1753459,1014589.63,2696082.979,327.26
871747.7538,2305389.929,163.968721,995155.56,2604048.14,165.16
945512.0178,2448299.658,166.4469431,745730.12,2986272.098,260.75
868135.4089,2493159.242,256.2887492,1020289.78,2144839.68,165.5
1001202.108,2195403.203,165.032613,950071.14,2218410.04,194.99
762309.3905,2955590.497,237.4681949,737584.93,2986862.872,241.86
720235.6191,2673761.463,256.5857649,908272.89,2389880.942,292.33
794393.7579,2558031.889,275.0483985,753449.92,2614297.024,245.08
941309.2038,2062693.472,179.8190854,812888.55,2958921.803,255.12
956142.2942,2099625.835,287.400184,777492.44,2617393.38,239.51
894251.5246,2661001.592,77.95537764,1001217.26,2034932.099,324.52
808242.5043,2322697.014,278.9110367,755193.71,2657728.78,246.16
915194.8097,2483768.236,168.1407432,820120.09,2868497.32,164
900429.5905,2052644.006,280.903272,906539.7853,2254966.484,193.0081257
927460.4574,2620483.062,88.05510449,1012343.191,2142429.905,108.5518588
1090612.794,2119506.561,204.4764961,951111.4067,3100192.491,91.97622312
948590.9437,2254074.749,156.7502599,757004.6242,2511825.147,262.3400553
797101.4221,2672099.797,272.9823637,770371.5469,2669414.091,267.9661197
915194.8097,3006172.335,156.0171693,1176620.092,1885653.003,195.8766962
1086137.97,2532985.593,101.5258367,782128.1103,2909420.333,263.6309351
1001224.721,2372432.429,171.9069852,1211412.124,1675779.159,223.8981053
873121.0383,2917100.003,79.84275901,947488.9913,2918287.18,80.74867611
1054416.962,2280058.14,72.82758406,998704.2584,2362399.405,76.22073363
1019647.544,2198235.746,173.1731533,951111.4067,2632256.008,172.0768597
812422.7053,2622785.328,241.5807791,921372.8757,2438313.326,271.1548562
921372.8757,2363374.933,275.2524318,897353.0635,3050530.609,73.60237694
981685.2365,2912393.038,107.3889686,951088.7936,2557321.462,155.3944601
852200.3662,2612115.816,169.3630497,949986.8413,2950832.557,88.95091195
1032923.117,2496402.474,183.4956858,737556.4889,2857497.673,251.3453713
764286.364,2838339.233,245.2137058,871747.7538,2730207.876,101.3714241
990361.1523,2709686.501,288.960673,817408.3347,3384693.348,71.2137449
906028.9794,2304639.555,279.2769661,962229.8759,2043185.215,172.8295398
850316.2758,2469841.424,247.0294797,962229.8759,1962846.405,182.4849585
902957.9561,2731293.747,269.9441801,886969.7847,2696820.706,86.3233754
926335.892,2551175.767,85.402023,757004.6242,2494445.67,264.3791277
826061.6375,2580819.029,245.3711577,762332.0036,3225862.068,243.4582188
910719.9862,2902786.672,63.96534428,897375.6766,2930941.936,86.63592902
676302.0918,3646885.471,240.299851,732014.7955,3504155.31,244.1310855
855301.9052,2448742.415,167.1230429,1004326.26,2414877.847,160.7236271
969534.2288,2392503.668,153.6258307,852814.1257,2817136.796,250.7897215
930168.1216,2600069.149,153.2022269,945489.4048,2662573.961,69.15095991
985880.8252,2390104.253,177.5656157,895376.09,2635054.563,153.8089742
966432.6899,2850715.961,75.25980963,1033496.29,1892697.416,166.6326957
980281.4363,2785056.939,70.5898048,900429.5905,2205370.048,256.1737066
907890.4568,2661218.08,82.98724167,985880.8252,2582019.54,157.8352059
1126506.778,2335439.288,122.7449471,934625.8356,2378439.866,312.2639186
795976.8567,2963737.551,247.4831561,942682.4884,3129054.616,80.79812366
998704.2584,2102237.175,90.65489931,942682.4884,2726547.262,168.3272367
830868.1405,2272135.41,278.3443679,945512.0178,2702429.002,95.82947116
1001224.721,2497445.99,158.8351459,926335.892,2928564.545,79.26164951
809615.7889,2967030.558,251.6142278,1176620.092,1690304.704,230.5661967
820509.8736,3206264.368,66.35575993,998726.8715,2162882.298,162.349933
799078.3956,2545963.417,256.7534963,909037.6353,2687714.912,191.5827541
1035994.14,2647147.94,73.54972304,853324.9316,2792706.506,156.6000184
969534.2288,2608426.278,100.8726776,773473.0858,2649052.661,258.4819964
1073291.924,2335003.275,214.7244258,956653.1001,2373482.215,98.81827925
719133.6668,3310040.529,246.8818969,1040499.479,2755966.299,194.7497388
963934.8399,2095512.818,164.586524,913821.5252,2217898.207,174.8854571
830868.1405,2405431.884,277.0205805,727539.972,2938677.861,260.1086894
948613.5567,2612668.583,89.21818397,998726.8715,2605109.554,76.38625243
1001202.108,2257777.981,153.6591531,930168.1216,2796254.005,103.0355154
912696.9598,2590837.763,159.51315,791292.219,2673787.708,277.4950814
793269.1925,2469956.966,260.3466151,833365.9904,2826471.521,244.3887849
912696.9598,2516324.528,157.9161808,1033496.29,2482558.484,82.3166292
770371.5469,2752076.8,253.6536503,951088.7936,2760015.848,89.36786553
945489.4048,2259935.323,188.7008299,945512.0178,2347761.193,190.3418895
727539.972,2988126.937,259.666888,814399.6788,2683631.817,256.8748025
870112.3825,2296091.11,265.8760462,870134.9955,2829379.336,258.2301914
985880.8252,2388995.139,187.8676557,1123405.239,2070531.899,223.8686526
998704.2584,2344232.93,70.39386622,883387.9555,2935301.616,281.3767423
998726.8715,2487673.123,93.60394992,858355.8191,2236194.46,255.4048355
870623.1884,2944116.891,70.84293613,945489.4048,2257611.425,193.3578806
1016454.655,3039300.312,98.83523474,809368.7913,3215813.362,77.12304727
819999.0677,2830650.19,247.750629,894274.1377,3304053.779,72.82639255
860606.6715,2577530.42,166.7946743,1054439.575,2215403.531,167.6221054
1047135.222,2214745.566,110.7859284,903415.6333,2150960.866,170.6981665
818532.9001,2668237.646,159.3102494,915194.8097,2594284.816,174.4138713
808242.5043,2318232.346,265.7240547,927460.4574,2835351.609,69.17056422
1003201.695,2673437.895,88.42377014,980281.4363,2475618.998,93.90855708
740054.3388,3212517.361,244.8907193,868135.4089,2356473.672,270.1740661
892569.1736,2910966,158.8107802,1003201.695,2638186.535,96.92384037
1036024.656,2798209.588,96.13786806,913821.5252,2200518.729,176.9245296
998704.2584,2290210.068,69.96671375,991422.5186,2222573.595,112.5821088
817408.3347,3387017.247,66.55669421,823586.4006,2506379.341,251.1220728
737556.4889,2477032.376,258.3865372,929043.5562,2705840.401,162.125556
1073314.537,3038463.649,120.6948331,921372.8757,2334088.769,267.4132469
1070794.074,2023136.501,207.7854196,852200.3662,2547118.756,171.6087982
910719.9862,3030543.742,63.86629634,899873.5266,3266258.248,86.87740019
945489.4048,2590396.836,86.70935041,951111.4067,2662429.904,191.1268857
829185.7895,2645403.128,279.9004464,835342.964,2567028.611,265.3495418
1036024.656,2275941.905,205.5417293,1033496.29,2095391.802,100.6061011
1033496.29,2201940.258,99.69065973,724710.4426,3299588.174,247.6765137
913821.5252,2277355.863,173.8644481,1089208.994,1677193.117,192.220824
962229.8759,2164983.272,156.3253894,865637.559,2208797.245,263.1179932
773473.0858,2550581.754,266.4202292,737556.4889,2857497.673,251.3453713
1102484.567,2653423.025,102.6900811,956142.2942,2159940.719,290.3588552
817408.3347,2921836.732,151.6745052,1033496.29,2017377.969,167.4344402
966432.6899,2502588.799,189.3180099,983382.9753,2056928.71,195.1681773
1022054.044,2871409.029,186.7771144,1086137.97,2413977.883,127.1568431
913821.5252,2412040.487,186.628435,930168.1216,2714847.594,92.68519284
951088.7936,3029733.887,64.48368072,858355.8191,2033304.974,277.8081464
816920.1418,2806222.354,261.8376252,998726.8715,2444554.587,111.1072896
910719.9862,2520735.314,148.5545925,850316.2758,2610208.947,250.3603807
951111.4067,2762669.986,153.4471773,777653.2868,2816167.454,244.4677794
1108083.956,2321865.88,222.1441088,865081.495,3203322.753,153.7757416
901833.3907,2907635.84,279.5067027,980281.4363,2782733.04,75.24685548
823007.7236,2794119.604,160.8456235,719111.0537,2667879.948,260.1002438
802064.4384,3316306.682,63.94097861,1051246.687,2262074.982,206.2986409
897353.0635,2520127.198,156.8974344,906539.7853,2233122.338,181.8602161
966432.6899,2970190.119,63.41270982,980281.4363,2675431.965,72.40603858
1037971.114,2260685.797,167.5005596,820509.8736,2821151.274,82.71102718
924358.9185,2718106.784,88.78460149,743155.8778,2726704.026,261.417282
1158197.27,2523796.939,117.3980512,1004326.26,2335123.591,174.1361594
987857.7988,2250421.671,176.6516245,949986.8413,3084163.409,91.73680606
766784.214,3213953.903,240.1522925,870134.9955,2461506.733,268.2132826
895376.09,2447246.613,160.6244313,847214.7368,2568217.765,251.515235
895398.7031,2972439.782,85.46050477,934648.4487,2619796.243,302.4513445
852814.1257,2952757.169,244.8088834,903415.6333,2092466.202,191.5014948
853302.3186,2498561.399,161.0253769,868158.022,2763122.375,284.3598481
998704.2584,2394434.625,73.70832305,853302.3186,2738353.405,87.43650355
995897.3421,2308765.482,91.22473906,870112.3825,2264021.511,264.2787753
953088.3802,2923113.907,84.83974864,1003201.695,2638186.535,96.92384037
860606.6715,2662013.349,176.2442045,777925.2963,2856687.818,251.9627557
1012365.804,1984990.977,195.6991215,1141850.674,1943110.108,228.3225064
945489.4048,2330603.071,153.2095849,888094.3501,2382388.276,188.5542719
949986.8413,2953156.456,84.29386126,738681.0543,2645912.557,277.2168086
1054416.962,2267885.057,87.51550077,836467.5294,2696218.721,261.2870695
921372.8757,2530365.683,248.3963841,1054439.575,2555536.106,91.46645222
990338.5393,2429106.501,289.6644099,1003179.082,2330937.353,90.47246324
955569.1208,2706546.398,307.6954852,930168.1216,2455317.833,168.8605078
874245.6037,3200523.225,59.85504194,906028.9794,2337570.889,272.3124673
895398.7031,3279553.825,66.79880317,995897.3421,2686154.26,85.08436557
797101.4221,2715677.869,253.8941608,921372.8757,2253749.959,277.0686656
854217.9259,3059637.273,284.5479121,1033496.29,1790602.736,176.4407231
906517.1723,2135713.681,165.6838485,777925.2963,2936740.456,252.3349853
878930.2414,3405641.349,70.8057453,904904.414,2193784.737,272.1720982
899873.5266,3218380.452,78.90589267,912696.9598,2508461.226,163.797971
767295.0199,2804271.532,157.9847532,983382.9753,2562558.642,87.26525069
727539.972,2958701.787,247.4945995,1054416.962,2089761.347,98.1728203
956630.487,2115682.109,91.92510065,1091737.359,2746312.242,115.8751185
1088635.82,2849336.381,111.0467725,1033496.29,1773223.259,178.4797955
874245.6037,2678541.714,159.2312548,899873.5266,2860674.376,175.3073057
1001133.372,3308766.39,98.82787672,888094.3501,2784895.629,101.0251588
852814.1257,2908129.255,244.3793686,1078345.425,2074330.003,302.558958
761184.8251,3051879.951,246.6584878,795976.8567,2644339.758,261.2392515
977573.7722,2575528.03,69.00068973,1037971.114,1985950.295,185.7958513
945489.4048,2757282.343,69.04985146,1012343.191,1722543.074,198.1200443
1067715.148,2381170.399,200.7233962,735579.5153,2924581.619,244.3950851
862583.645,3180979.36,65.89989153,985880.8252,2977927.593,87.87895153
779630.2603,2508846.747,257.4570288,963934.8399,2362722.752,105.0305022
1067715.148,2706415.461,121.9489094,987840.6893,2015592.149,316.9223901
851720.0759,3089730.679,274.6472968,1047135.222,2190577.521,104.2950695
1033496.29,2351551.531,74.87368441,951088.7936,2354431.976,177.797771
983382.9753,2103880.523,190.9406413,1033496.29,2232829.992,90.47704251
951088.7936,2985105.974,64.05416594,953065.7672,2915698.128,75.66150279
1067692.535,2043784.103,207.2418945,930168.1216,2442560.196,179.7913109
782128.1103,2887572.314,255.6045048,1004303.647,1949401.471,181.2147572
1035994.14,2039288.215,183.8060941,905455.806,3144338.798,275.2149316
777653.2868,2634983.127,273.6858963,910719.9862,2485782.336,170.8394248
956630.487,2115682.109,91.92510065,826084.2506,2722221.495,263.2106437
1054416.962,1756681.344,192.5334853,905392.6069,2326654.388,86.5020288
1037397.94,2562406.917,200.1902542,1106959.39,2231467.058,212.099376
865081.495,3150885.953,75.80050681,998704.2584,2142096.063,96.55343541
961105.3105,2698539.036,73.90842425,762309.3905,2650617.224,273.9739292
903415.6333,2153284.765,166.0411159,1001224.721,2695353.592,97.78954908
844507.0727,2375937.05,279.9078044,862583.645,2900828.659,158.8877998
783252.6757,2971468.74,247.0916578,955569.1208,2624169.86,311.9803062
886580.8441,2407751.421,278.9782961,1004303.647,2644106.275,76.73906784
818044.7072,3072266.099,243.8889806,983382.9753,2453896.661,108.8638037
823586.4006,2313354.941,281.1545226,844507.0727,2373613.151,284.5648551
878930.2414,3315719.752,65.92585594,969417.8672,2388834.985,315.8429443
888094.3501,2447385.336,186.3085234,1108083.956,2402671.138,226.2725968
998726.8715,2479666.326,107.6940866,948590.9437,2607133.027,69.66294832
984756.2598,2240744.319,174.5403046,969534.2288,2282545.685,169.3156482
945489.4048,2545423.702,76.34100903,1003179.082,1871330.62,178.4752163
738681.0543,2648236.456,272.5597579,931571.9217,3531473.299,99.7012838
812445.3183,2725430.885,277.6371518,770348.9338,2671776.215,246.6387754
727539.972,2917586.6,266.2588553,892569.1736,3391202.094,76.31094746
969534.2288,2617042.2,98.74714565,985880.8252,2967147.416,72.34516521
793269.1925,2929722.282,249.9214206,738681.0543,2761208.218,242.1550784
868135.4089,2505322.269,277.4666695,836467.5294,2895745.517,249.8121993
817408.3347,2921836.732,151.6745052,984786.7754,2769194.745,190.9880761
977573.7722,2057725.015,191.591533,1069669.509,1871452.668,209.4171591
871236.9479,2475289.776,242.1467199,1123427.852,2774278.444,119.8114117
947488.9913,3033451.558,77.70770281,879276.4912,2036290.44,273.2493337
991422.5186,1920306.324,162.4315134,951111.4067,3237332.298,68.06240249
777653.2868,2946248.423,239.7116808,1038522.506,2746074.125,186.5264306
998726.8715,2082375.423,172.006207,878930.2414,2910764.294,84.64414276
1035994.14,2447334.972,95.05224154,812422.7053,2363549.082,268.2139882
1016454.655,2659587.634,109.6326589,1004303.647,2066706.617,196.0178166
912696.9598,3023056.439,74.12867702,1070816.687,2883256.929,105.6469666
1001224.721,2760316.274,91.43411895,910719.9862,2783778.962,89.59635075
835342.964,2824384.635,249.0933225,1022076.657,3169383.289,114.8995316
1001202.108,2166654.238,192.0902629,900429.5905,2210909.451,254.9489671
993440.0782,2348862.257,286.8958405,966432.6899,2848426.44,84.02654188
777947.9093,2756802.522,258.3001846,904331.2406,3177955.092,281.9939224
829185.7895,2823371.95,247.2500183,910719.9862,2894923.369,69.84713448
862583.645,2790312.08,152.6146717,1043553.393,2008516.739,318.8824681
1040499.479,2778746.193,187.1528233,905415.2199,2946035.074,80.88059739
927460.4574,2837675.508,64.51351354,773450.4728,2571075.975,246.8100708
949986.8413,2496626.241,171.3958219,852177.7532,2752175.267,84.25485934
943807.0538,2937656.944,68.61762285,959150.95,2341050.128,182.5107186
852200.3662,2549442.655,166.9517475,1001202.108,2532947.875,83.85893002
797101.4221,2855906.405,252.8919582,1001202.108,2055641.115,179.8187223
1161298.809,2342757.889,127.2247653,1001202.108,2249914.679,159.5409433
1054439.575,2075300.012,173.966285,868646.2148,2809063.97,90.05221915
828061.2241,2937040.883,254.4012388,1108083.956,2319541.981,226.8011595
906028.9794,2345754.741,260.5127103,1035994.14,2121447.245,197.912675
1086137.97,2336249.143,122.1275628,949964.2283,3073497.748,75.01656747
991422.5186,2203053.348,96.77714851,963934.8399,2528518.49,87.06799088
818022.0942,2924982.573,243.26893,913821.5252,2732171.304,103.3841429
963934.8399,2440920.792,77.53105084,953065.7672,2320831.81,177.2010866
871236.9479,2271325.555,278.9617523,924358.9185,2333731.527,178.0309004
805140.9654,2601366.076,246.0893132,865637.559,2307815.407,254.2107582
684341.6352,2860336.089,250.7882007,1036024.656,2617916.867,133.4453468
906517.1723,2377829.587,87.43792446,895376.09,2584852.868,150.4945174
818532.9001,2609742.982,180.1135776,1003201.695,2565190.163,170.3410725
897353.0635,3052854.508,68.94532625,1047135.222,1729861.675,202.5998625
802087.0515,3196718.009,76.97453069,900429.5905,2205370.048,256.1737066
906517.1723,2577642.555,65.93540595,1033496.29,1687345.045,189.3599537
812445.3183,2788069.668,275.9387724,854791.0993,2850561.484,255.1723725
761207.4382,2824990.204,256.851223,783252.6757,3178540.596,244.7814981
919304.5524,2828198.666,274.9490818,1075291.511,2789156.094,121.5970757
735579.5153,2665807.539,272.9170252,836467.5294,2782870.661,244.0864404
1036024.656,2675658.912,108.8857603,775970.9358,2984368.973,258.7234675
676302.0918,3079819.081,247.8842286,808242.5043,2498341.937,250.9176593
1001224.721,2774939.783,84.37787209,947488.9913,2651414.981,93.16217767
809368.7913,3561206.555,59.20234749,814422.2919,2456742.069,267.0675376
948613.5567,2306518.61,189.4921758,956630.487,2211076.498,84.8876602
871236.9479,2445737.215,258.873709,676302.0918,3077495.182,252.5412793
910719.9862,2298003.465,173.320923,900429.5905,2348061.469,254.8475568
1016477.268,2879537.485,190.6395482,951111.4067,2867647.162,160.9450449
997021.9075,1994333.051,193.4556356,818532.9001,3271024.416,64.06252445
916319.3751,2749811.982,150.1920986,1003179.082,2262883.371,166.8634591
927460.4574,2700535.701,88.42733417,997021.9075,1970165.006,186.9647767
796753.66,3518353.995,67.06,942682.4884,2663874.101,165.9159346
693255.69,3036895.46,229.14,816897.5288,2626869.229,259.6203037
757699.72,3534459.976,63.06,945489.4048,2322705.39,154.9816936
688784.3,2778502.137,243.51,847214.7368,2454283.011,262.1375953
815369,3298182.601,69.26,844160.8229,3283466.443,157.8059917
929430.76,2559237.47,172.18,819999.0677,2935627.366,255.2484966
994332.32,2406860.607,87.36,876222.5773,2831455.341,82.63203264
927819.04,2169113.79,169.05,916319.3751,2610313.898,174.6532884
645158.73,3095282.63,243.71,895376.09,2697727.724,156.2202763
801972.66,2665955.536,275.26,969534.2288,2262089.689,172.2555131
984386.24,2221477.598,86.3,820021.6808,3166005.671,251.2303028
1029365.71,1943823.77,152.31,910719.9862,2292603.048,178.8787661
1104321.05,3300299.567,98.2,1075291.511,2789156.094,121.5970757
1152217.56,1862681.6,212.32,1004303.647,1959405.543,193.1769997
782148.48,2884791.519,238.79,1035994.14,2448087.592,98.80849983
762641.62,2583618.969,244.17,904904.414,2713725.951,260.3724714
945441.95,2653616.165,83.18,998726.8715,2387420.83,107.471248
1105512.1,2285600.91,181.28,871259.5609,2512820.918,273.4822818
1114984.01,2586411.84,159.33,998726.8715,2070370.405,186.6932684
895168.88,3016388.785,78.64,634228.3204,3562545.506,242.5719532
937993.79,1994643.21,183.09,895376.09,2647526.029,152.9058195
1150449.29,1949715.52,211.19,879299.1043,2300879.113,288.6724436
845573.05,2507884.905,278.94,909037.6353,2785631.096,158.5600964
798851.15,2576113.399,242.32,980281.4363,2323424.689,177.0343705
1032233.52,2335963.854,91.22,854791.0993,2646362.446,269.9971762
1100890.72,2269791.83,154.73,865660.172,2343954.526,274.580025
719190.08,2853579.112,248.76,727539.972,2961917.292,250.9269107
913448.16,2123209.143,264.66,895376.09,2897631.763,81.06682576
801241.1,2879842.9,244.99,815524.2442,2420743.027,255.3163602
819856.92,2418439.42,178.14,874245.6037,2858365.133,154.4525079
1031265.65,2498774.22,152.02,991422.5186,1715092.939,189.491875
926483.89,3049546.342,81.62,1012343.191,2299942.732,78.84129553
795485.81,2828222.632,240.21,916319.3751,2690366.537,175.025518
645158.73,3095282.63,243.71,820509.8736,3221319.947,68.97373817
905369.34,2916551.741,78.66,912696.9598,2191387.331,172.8970158
821742.32,2334313.08,169.17,985880.8252,2325107.193,179.8113643
965033.48,2638600.02,84.92,764286.364,2479221.538,257.4043687
934334.2,3260346.369,81.67,783252.6757,2951479.192,263.8154293
927668.0328,3284078.458,77.58769189,1017579.22,2724882.663,131.9313579
