operationnoshade,capitalnoshade,euinoshade,operationshade,capitalshade,euishade
660689.6937,3511525.595,239.9696156,998704.2584,1685565.848,183.655396
778739.4855,3207841.933,146.3573488,823563.7875,2025986.373,273.3283282
799173.9059,3139668.431,250.1882029,956142.2942,2018324.033,277.2732834
955455.4914,2074618.533,183.0710777,711071.5104,3221781.933,241.9484729
1178684.473,1871496.972,192.1363535,914068.5228,2106282.202,280.140454
865265.512,2223138.818,260.9438773,910719.9862,2760825.703,88.75048115
1113044.767,2100470.244,212.2790565,711071.5104,3311703.53,246.8283623
707345.7019,3091966.662,241.1107223,995897.3421,1900857.711,184.3116952
964407.9954,2966711.879,163.0019276,836467.5294,2726069.664,258.3448423
865128.085,2548349.282,259.4092371,628245.27,3191990.37,147.93
1105713.728,2015927.691,318.5528986,902198.02,2031624.336,283.71
922708.33,2453718.558,161.6719236,1087699.85,1591336.63,214.24
888724.6155,2367169.521,269.2524413,1051300.29,1634190.79,194.13
1024806.314,1993673.838,183.7824866,952327.13,2770765.691,82.81
913827.054,2170536.967,163.7183953,1051082.55,2272631.542,95.51
1018571.827,1762372.887,177.3861814,926086.4,1809785.78,173.82
810590.4303,3117189.295,154.862351,947327.77,1914669.95,160.73
660689.6937,3453430.807,240.4908791,795697.46,2659507.768,265.35
896382.8723,2506911.517,279.3465731,984288.07,2042963.107,296.75
808957.0689,2725765.84,253.7510508,801936.03,2482063.704,263.22
947839.2153,2126135.316,275.6093361,1062432.66,1951828.71,192.33
1182135.083,1733891.076,206.0992186,936798.86,2833821.563,82.08
1058219.764,3315050.536,107.221619,654350.94,3080920.483,248.79
1009544.189,2395256.671,163.924341,969693.11,1699847.74,189.37
1240223.847,2051153.384,134.381112,752430.79,2664913.51,148.09
946635.408,2787584.459,275.1631652,874256.81,2377918.724,285.42
877552.3662,2299923.196,266.7988054,879971.26,3202762.022,76.55
736155.6367,2865601.267,235.4528937,1102796.88,2510914.805,97.9
819456.3277,3106613.975,266.244376,967347.02,1713748.49,187.8
888697.6625,2469958.465,147.4326765,895965.34,2955862.128,77.45
1096612.978,2097831.933,190.854987,991272.76,2907557.85,167.65
861566.8902,2666528.318,145.5612594,931567.61,2334274.652,289.17
929478.1787,2482562.56,182.553697,1052118.15,2315670.501,337.86
878831.0382,2568820.645,162.7140972,1100597.26,2263901.264,99.32
762438.4878,2822244.959,255.3239694,928265.27,2243326.03,176.54
844213.5918,2593396.387,263.4749887,870785.87,2553157.642,282.36
1082634.572,1701037.878,190.6727429,799527.01,2726105.826,262.43
971778.3916,2740062.26,90.40334848,1125756.43,1957136.04,187.14
917090.8151,3368255.648,73.35665748,1032475.82,2288611.17,190.11
831678.7252,2904654.426,157.9858035,662012.53,2786413.58,147.86
1132596.488,2220671.086,217.556845,1107617.92,1890871.77,218.47
997746.7698,2744604.306,162.5712671,919022.47,2505877.085,289.19
869769.0903,3327719.969,65.19913118,981005.66,2534808.796,333.89
637857.452,3511525.595,236.1120893,927796.34,2114825.224,274.25
962297.6939,2809362.856,82.59825315,823442.85,2533203.933,261.96
956608.9511,2663225.78,96.42585109,823457.27,2058270.332,270.45
938179.11,2369086.045,164.3707708,778164.38,2282246.181,239.03
887849.7413,2465835.068,162.4051542,835166.35,3293185.51,71.19
915607.3754,3008822.637,83.5526384,985246.29,2779793.021,87.45
695548.2824,3451174.421,238.8434519,1075748.53,2379223.38,193.77
959255.7397,2671997.267,89.56853097,695690.75,3215296.21,152.55
819209.4127,2856135.424,142.624674,780289.72,2640597.565,239.88
1002696.936,1936818.593,159.0046226,775944.9,2685447.388,260.04
1240223.847,2051153.384,134.381112,990743.57,2109146.78,190.39
870833.6057,2369081.154,248.0414988,1050317.63,2078215.97,194.85
957560.7423,2536530.265,155.9131888,956277.33,2593854.199,84.65
983315.3038,1799212.698,169.1099614,945339.15,2516421.805,84.1
1037555.525,2301935.156,70.27212897,839584.57,2527111.96,155.96
1015166.249,1858387.767,170.3489359,927688.21,3551136.885,81.77
979727.2674,2149383.131,152.8165956,631410.38,2780953.79,157.13
915744.8025,2319649.93,169.853328,1095372.294,2632118.916,107.3402894
842295.8433,2350033.837,255.2893718,969346.6735,3177375.298,100.3591003
1027124.728,2847971.134,101.2809352,911050.1616,2277994.14,279.6720195
950483.9517,2527594.97,298.4038138,903513.8008,3173910.881,287.7129204
1060463.502,2597607.097,103.0192951,936676.3451,2753585.622,172.7153006
945677.9988,2673829.187,83.2316497,921556.6944,2100577.582,277.6151532
985095.6253,2599123.828,87.63707491,870060.9939,3053722.394,161.2010208
795639.8351,2856844.149,257.4315209,908459.4226,2486872.197,278.4929172
715116.763,2839122.334,248.801942,985142.4993,2030377.217,193.9157747
829148.0213,2815005.454,261.648023,918151.1162,2195263.676,273.8965642
845492.2638,3082491.771,75.6790161,957284.3556,2495191.131,169.3209913
1182395.59,2343789.344,127.4908557,795794.3116,3100378.439,260.8845843
867183.2606,2268185.922,268.8671552,821086.5722,3331922.882,71.96517344
980111.6095,2212009.958,278.4361654,913773.4184,2629959.14,163.5595088
911776.8193,2716893.366,276.7482923,808836.0927,3160247.694,77.32077998
1007667.36,2090429.503,167.9962438,847742.9608,3065686.118,65.24256493
938439.6171,2980566.173,89.57918507,851398.3379,2627810.078,257.0114545
980797.0947,2720775.241,91.29634727,817854.7958,2708285.507,162.8420796
1049295.797,2064047.842,189.7302434,949922.8939,2914488.444,77.04443156
839506.406,2967277.43,244.7962878,889359.1648,3032623.341,83.18836657
1016509.377,2916528.518,97.31947241,676972.7623,3156535.341,256.0400768
847944.2171,2702019.466,275.0793465,831762.5167,2941754.632,156.9924979
1058314.5,2502037.844,102.9292059,1015112.613,2249207.976,172.7874035
1149056.816,2241633.122,213.4211258,1016002.682,2815911.153,100.9789435
957556.1978,2657277.294,150.2598301,861980.1001,2518575.191,268.362978
926148.2185,2628899.411,167.3249851,1058304.11,2001583.106,198.3034575
994114.3284,2609675.132,90.17783058,754182.6521,2972995.739,247.858581
770647.8707,2798354.942,240.7143104,878324.3426,2388850.236,167.8312807
949839.1024,2707329.257,75.60637778,954243.3456,2703720.368,72.22050411
814436.0309,2683534.459,268.7292246,957954.4622,2343473.607,181.5328424
946388.4929,2409607.291,150.1640392,1050014.447,1777600.731,178.3078178
949976.5294,2029598.534,164.8096481,1015782.72,2079094.112,186.2540784
859262.5576,3602796.82,66.9876646,915064.3052,2501137.217,165.3839922
948566.2031,2454291.401,292.6495562,712229.2853,2896667.27,264.3845907
776208.7816,3216633.25,249.0699711,957693.955,2527739.933,84.87623966
1027453.103,2359311.096,91.91619051,978372.6505,2491412.213,85.83059867
1081146.742,2040415.308,191.8211144,817965.3812,2820638.046,265.3514457
938426.025,2702372.198,287.1385763,1010982.385,2070149.704,192.780179
1101872.518,2410456.992,121.8261576,953291.5545,2386551.807,101.5943202
889506.9827,2978744.362,78.95288739,1036052.76,2694970.949,78.27603148
1061616.962,2769282.825,103.6397712,1068810.642,1702984.406,195.7913581
948276.0433,2900316.001,73.99334373,893070.0201,2033637.268,286.8628928
743002.8898,3335481.329,243.2751928,911183.0442,2118221.719,277.7846214
973435.6329,2279276.956,175.146644,955534.2323,2586340.43,76.94756818
813005.3482,2550653.047,244.1721593,911663.117,2588117.961,84.27006981
1123579.838,2192693.726,99.10049175,1013629.173,2419999.465,95.3516481
1042923.883,1975907.6,179.1027501,821086.5722,2895013.161,156.6689227
923999.2167,2798852.11,83.41844369,757633.2615,2877950.208,262.8733815
1015028.822,2110650.753,168.7519956,908873.6797,3068551.603,70.67436624
922845.7571,2132853.607,165.866218,956206.1254,2547297.345,175.6593731
812078.2599,2874670.294,148.9476051,1145876.846,2083612.761,131.2630813
892601.332,3352432.783,68.72602453,783473.1471,2833333.232,258.772905
850722.9334,2331613.349,275.9677552,1168311.153,1808785.082,211.2801338
778375.6871,2900000.682,238.9615591,1051932.195,2022545.142,190.310212
899869.9118,2916019.723,65.70382663,992433.1042,2328613.576,299.7782316
889369.5556,3226661.834,74.69629296,915064.3052,2530975.542,167.031749
997085.5977,2294804.932,160.7492429,1029346.869,2297736.507,309.7417547
1047775.983,1742992.712,193.0537304,930987.6023,2986263.479,102.3604127
879077.9532,2844012.01,286.0031663,1075624.307,2492352.484,120.9406223
857246.4385,3162796.547,69.13068811,1062438.728,1689373.503,189.042942
1088721.249,2233066.699,97.66470198,1027580.139,1729746.477,187.6071523
1041650.984,2067402.576,306.1805336,939549.2438,3044778.508,78.00976026
1075857.449,2890396.549,99.56911786,1133452.565,2270533.353,126.7137936
781154.4034,2499756.241,238.202211,868749.9488,2354618.358,285.4085618
880748.7867,2991100.822,82.63811213,847990.9733,2217603.025,253.7279815
986621.2123,2622215.262,195.8954837,806438.2714,2767810.398,262.7937176
821096.963,2935427.223,150.1458306,948473.7646,2538142.17,173.927786
725644.5595,3248154.316,234.8212821,1027442.712,2360824.395,101.8277262
924626.0786,2604413.382,171.6236335,768002.3671,2908105.621,256.9882544
1124704.76,1948834.457,210.7180661,983261.6683,2286891.336,166.7820545
936616.0509,3148810.217,70.78795968,894927.2585,3249382.506,69.16890307
1090968.051,2781073.972,113.4881554,901783.4461,2982512.7,90.8402739
758983.3339,2997790.28,236.559642,997211.5366,2588870.538,194.3001746
949083.5769,2041029.43,173.7607083,1027580.139,2088583.209,100.8627131
978287.7331,2521388.377,101.3106582,823444.3432,2705459.187,280.2673194
1029606.649,2494079.105,93.86976063,924748.5704,2415668.882,179.1619083
957964.853,2720775.241,87.43882097,831625.0897,3194017.618,155.3955576
872264.2884,2390898.5,275.619481,1089532.028,2227406.393,202.6350705
746967.7078,2928135.728,251.6886734,936676.3451,3276164.862,87.47802985
1002696.936,1979927.748,157.4191658,1191143.395,2133048.876,129.6380504
927805.4599,2527632.573,163.1670791,762384.8522,3227115.993,253.8479589
957560.7423,2506691.94,154.2654319,1135370.313,2305720.333,135.5512681
900124.1008,2283969.787,260.2729468,1036461.415,2474550.603,100.5262983
994114.3284,2271205.701,173.9319827,1016675.672,2057803.092,178.2172148
828476.1282,2485740.782,245.0426134,983332.3533,2392121.477,173.3351438
850722.9334,2321753.226,276.8819517,997891.7099,2288432.91,81.74794727
828228.1158,3200810.647,58.75162348,931044.7493,2181842.508,157.4136175
776208.7816,3259742.404,247.4845143,976123.7961,2404948.147,104.1970227
947458.3202,2535811.416,178.0785139,948265.6525,2523014.367,168.0873652
1074200.208,2977359.487,100.5060682,969751.8816,2371359.044,94.88665325
982697.804,2142275.27,272.7070851,953407.6392,1980086.62,284.4723985
953967.6618,2734069.054,101.7201209,818102.8083,2455729.134,266.1525255
889506.9827,2790289.04,77.7763519,881272.6007,2411241.367,283.3407985
924626.0786,2942882.813,87.86948141,978510.0776,1947585.674,174.8932805
971517.8844,2565491.854,80.49118488,960898.0458,2304568.774,181.9009179
948566.2031,2338783.558,291.5353208,831668.3344,2763036.421,166.6156159
782224.2307,2777369.934,262.6674352,924748.5704,2443925.346,176.992888
911776.8193,2726753.49,275.8340957,941583.2667,2887918.361,69.78874631
950429.5895,2637872.737,161.3842235,953291.5545,2376691.684,102.5085167
903315.9768,3045830.932,76.20175612,1163283.583,2521100.638,144.3950271
1021617.228,2386092.231,194.5901731,880434.644,3287394.573,75.46964274
856203.5642,2604805.069,251.4281743,806300.8443,2821757.939,260.9344383
792189.2257,2867500.216,239.4518396,936015.173,2869474.642,84.07054878
778986.4006,3439924.143,271.2318746,875534.9053,2911844.243,155.2875125
852548.1871,2605771.388,144.363034,722331.7073,2869129.655,244.388286
980536.5875,2517948.37,83.55320405,1141742.228,2339309.436,144.8616375
760738.0016,3192965.349,248.2349177,992186.1891,2460493.608,90.13765639
936934.7483,2454191.931,266.2193986,936813.7722,2574270.115,174.374541
938572.4997,2506390.082,172.2772002,1077734.609,3002221.765,113.6756666
919505.733,2243238.437,252.4672224,889359.1648,2655390.269,171.1876296
1044449.47,2847714.766,113.4133171,961090.5988,2791241.848,166.0636764
936659.2957,2693116.206,82.33865091,1006093.91,2268494.996,171.8944047
739468.819,3077369.861,250.1878777,897705.9749,2433788.405,159.4920349
852548.1871,3042681.109,59.6592847,847990.9733,2247441.35,255.3757384
1015166.249,1886897.305,175.3153492,792481.1293,2947604.76,251.6018764
948946.1499,2405938.342,172.9596284,997240.0742,2607194.262,168.7403859
856203.5642,2623201.409,250.1733504,789041.2408,2809469.661,250.5746009
1030499.602,2132989.868,172.9057055,726860.5469,2863527.354,250.5296508
1065756.125,2334744.332,96.2158372,769293.2539,2665357.716,261.5152796
1041006.134,1902604.032,173.3484925,943732.2684,2630967.357,157.5474656
853468.0926,2476956.81,261.0385214,794377.6141,2371372.434,268.303431
1030499.602,2037460.225,174.3534235,999322.3925,2082844.89,190.0591647
1027044.448,2702884.545,68.38569352,911050.1616,2266552.156,276.7694387
997085.5977,2294804.932,160.7492429,1163283.583,2521100.638,144.3950271
1039518.305,2143541.172,175.4464612,992323.6162,2178392.298,90.08683981
1213256.988,2344966.647,141.038925,1027174.931,2477667.942,193.6008628
1101872.518,1948834.457,206.8605398,900676.5115,2378445.879,278.9895913
1060387.767,2321913.356,76.69160868,1051932.195,1909899.215,189.5143515
790253.3866,2655394.134,273.6382083,990392.8211,2534525.472,75.48077721
1024806.314,2430583.559,99.07873729,731350.4104,2849842.635,245.2812848
876201.9637,2278737.227,271.4079109,988873.0068,1889206.549,164.3038739
963993.7383,2792103.869,284.4689724,975002.3212,2732435.288,105.7648781
1051942.586,1919827.9,182.5053966,765842.6445,2802963.611,247.5524145
957337.9911,2699897.641,81.70755312,874900.6862,2389094.248,276.9330098
814662.5896,2496292.087,243.7258427,1036598.842,2070878.05,105.5724891
970273.5228,2319335.738,269.0719939,966040.7651,2379085.548,73.24294501
905918.5658,3241332.675,67.60750784,857009.6764,2361167.558,254.0743105
859399.9847,2860654.835,155.7880075,1168571.661,2317479.407,134.7784912
1182533.017,2091526.358,129.087796,968003.5449,2526559.018,94.17249134
936616.0509,2600189.377,159.6745198,734801.0198,2960757.81,258.1639587
914334.4762,2620298.738,296.919628,923945.5812,2818502.646,167.6449315
1045527.7,2499699.485,191.8810228,906044.5047,3122010.41,186.5857549
908751.1879,2763226.401,153.3397755,878777.4027,2937447.79,161.1103423
1002696.936,2386999.144,71.06765966,1023978.511,2210376.192,286.3384489
970030.0548,2389497.474,169.8548562,1138960.064,1821157.96,203.7385088
871059.9771,3180501.706,68.27843837,895716.8087,2002063.254,280.4339063
970030.0548,2545350.818,170.5407579,830105.2753,2868771.786,161.7193261
938179.11,2919921.749,76.96447965,975245.7892,2149554.436,289.30509
933208.6862,2258584.29,153.7936927,941720.6938,2567053.41,73.98304067
957693.6249,2783829.24,67.67428465,1077144.122,2356228.855,206.7866697
710178.324,3122135.727,238.3847635,969751.8816,1936031.184,183.4071798
938577.0442,2756559.651,89.007105,726042.8239,2876255.842,266.6155579
660689.6937,3481687.271,238.3218587,957693.955,2746033.579,87.70053204
909142.8039,2087669.429,262.8919908,917422.0762,2271884.795,288.2488285
774862.769,2629650.067,260.5322594,1094289.673,1661550.267,194.1340945
913417.4546,3063842.078,71.27732384,989544.8998,2625542.616,94.55777742
854715.7346,2876227.587,254.0120058,901156.5843,2795921.633,85.33730085
1085281.36,1687860.204,182.9889327,992186.1891,2460493.608,90.13765639
678327.3792,3129980.762,230.7316577,994241.3647,1951854.049,188.0378127
851451.9734,2356843.226,258.3468765,1052065.078,2225153.103,99.83998733
892148.2719,2803835.229,75.44696289,1074897.319,1789825.242,192.2180402
1111155.556,2365310.417,91.33024833,943732.2684,3110986.232,71.25825956
958212.8654,2078652.855,273.7921109,981812.539,2666593.066,91.48366015
1126362.001,1916422.657,211.0982397,1055582.54,2304572.864,82.7032226
774725.342,2872052.929,259.8495156,1011229.3,2262533.466,316.9211445
949976.5294,2165084.578,168.4858369,784759.4894,2921089.786,260.8114912
924874.091,2304304.077,272.384384,970015.1195,3015940.701,90.1305863
1079568.566,2955617.525,121.2751262,897236.6231,2230450.656,278.8765123
1149056.816,2575757.04,127.0073196,1036598.842,2139480.015,102.9751351
812078.2599,3364549.293,61.74420253,936660.0223,2574232.512,305.7537493
876201.9637,2333288.365,272.7250348,969491.3745,1906806.945,176.2570085
936521.8686,2508469.471,165.4454599,1052792.066,2117981.328,205.400734
951715.9318,2659636.167,159.203105,830105.2753,3417392.626,72.83276595
1002696.936,1925376.609,156.1020419,828471.9139,2381818.688,262.0557438
857916.545,2972704.482,80.03540967,1085270.97,2096444.9,106.5489622
806576.2868,2961066.322,262.736247,997074.1095,2841133.524,192.7032343
962227.009,2248826.653,162.003737,624033.5226,3473773.674,240.497144
1017083.997,2357412.146,95.63229718,943869.6955,2858723.246,72.85519986
803986.6451,2547990.906,242.4526703,920199.6951,2553270.476,309.8894685
901620.0351,3344587.748,72.52160405,1085270.97,1669395.303,190.3385149
1135479.075,2105215.345,204.5651788,891409.796,2694289.383,175.254528
1033962.444,1705309.352,191.3440267,1016922.587,2503053.439,303.9376432
1168177.941,2121861.008,194.2555199,772698.832,2543048.161,265.0663807
1063838.376,2279837.104,89.20675579,897952.8899,2791787.372,281.9292075
842693.7775,2282201.381,265.8842792,872095.0168,2755312.804,155.5150608
875655.8814,2874573.662,246.2804736,958847.4147,2753966.799,86.81383966
939918.5123,2990587.462,159.104855,958984.8418,2458594.658,89.99623676
851060.3575,2775342.91,150.2154798,847742.9608,2992738.639,65.18026485
805506.4594,2810951.247,239.6504468,746461.0122,2790725.683,257.8577922
803929.4982,2988449.634,272.1655149,935259.6476,2145761.76,180.5893804
1182395.59,2325393.004,128.7456795,831625.0897,3532487.049,71.64140554
994597.0411,2622067.143,295.1658219,943736.8129,2518756.544,162.860197
757699.72,3534459.976,63.06,1059033.15,2264078.472,99.03514696
693255.69,3036895.46,229.14,875926.5213,2333398.775,267.208787
1091880.24,2066126.248,96.93,711820.6301,3240240.72,240.8540937
1091880.24,2066126.248,96.93,857009.6764,2278359.955,254.9262069
781807.8,3196533.415,64.55,847929.2818,2775398.077,280.1064845
1017167.32,1928959.38,150.81,994090.3455,2448502.3,298.7629929
811928.71,3350870.994,69.11,980526.1967,2661644.116,88.59317753
815762.31,2620946.06,141.43,874873.7332,2413810.204,153.0725552
631301.13,3194057.443,220.75,1121655.145,2231205.931,210.4574021
1030860.77,2172682.93,180.13,958847.4147,2699415.66,85.49671574
747968.47,2947455.12,147.46,969751.8816,1994125.972,182.8859163
851112.92,2316210.135,278.82,930987.6023,3004659.819,101.1055889
1304053.01,1904839.38,165.6,899865.6975,2500555.875,167.6207452
1113399.86,2409387.719,99.21,865211.8765,2640000.627,259.7330554
947712.94,2680273.6,157.98,797009.9689,2961722.707,255.9148481
1026392.95,1952785.15,180.44,862240.6073,2646239.72,274.5635521
940937.4,2898105.77,155.46,826984.0843,2782954.687,267.4992683
1014033.61,2602712.192,89.8,769920.1157,3007703.864,266.2286563
637798.81,2845830.95,159.83,1027580.139,2191369.012,102.5727701
987176.54,2063836.55,176.98,810921.6913,2691945.332,280.7496258
1050661.31,2776373.055,95.34,908459.4226,2541423.336,279.8100411
732714.22,2925591.719,233.4,720674.4659,2883145.114,245.2629363
878298.1,2382146.634,287.42,855945.161,3271571.708,70.8390098
800395.39,2566936.989,240.58,901250.7666,2968965.544,76.37318517
1097150.42,2012027.955,324.01,939411.8167,2889970.097,162.7643261
669016.65,3086218.625,251.71,814647.6544,2682963.677,248.3869471
704831.1,3125304.8,180.41,1060950.898,2309125.576,106.9584249
833036.11,3067071.119,69.51,1133452.565,1853601.832,213.9794963
1053549.94,2404443.913,323.1,851304.1556,2351980.364,264.2655132
925637.02,2747005.733,79.72,895064.6856,2900261.091,75.5322178
821881.08,2545603.133,257.82,802632.0283,2346391.714,265.8509936
940894.46,2788730.343,82.43,997891.7099,2298293.034,80.83375074
724898.74,2841339.406,250.59,898515.295,2855322.922,87.72898994
1014396.21,2354771.53,186.65,913981.5305,2606970.355,172.4831465
910154.66,3274414.244,80.22,862240.6073,2494830.152,278.0128026
922401.6,3023226.41,278.85,1009631.982,2451689.618,108.3781242
801123.63,2696512.11,269.58,793570.0804,2910585.913,251.0353947
1199110.81,2153733.99,159.99,980019.171,2286000.603,160.6285917
820634.67,2430422.24,269.43,764915.5561,3156819.182,153.9756172
788715.17,2371004.811,239.96,854457.3313,3532487.049,75.49893185
1033299.98,2255993.6,153.42,944388.936,1987931.656,280.676819
1057040.16,2908589.666,93.7,994504.6026,2886417.399,91.99922695
930553.627,2203265.527,264.7582835,1005011.135,2344489.809,177.3458021
864365.9307,2575748.403,246.3271315,950760.8506,2021520.759,289.9871885
916678.3081,3194690.594,69.75312736,914700.5068,2225897.944,258.4788363
1005434.59,1902939.743,160.6835507,783733.6543,2976785.259,270.535714
1040177.987,1689433.269,182.8587737,840687.0375,3180659.122,82.80486543
1022691.956,2096286.819,178.6251228,817854.7958,2755191.385,166.5536691
947962.9238,2971829.487,70.98542607,868403.7525,3013186.715,160.7585471
842248.2097,2729051.284,246.476634,767410.7542,2728273.052,275.9377405
917916.0615,3120993.671,67.34487818,800749.5286,2477909.015,277.6761005
918381.9374,3070272.539,72.20484983,1134972.379,2101709.483,210.5937092
855995.7505,2825984.318,254.7775496,970015.1195,2576169.064,174.5159606
917443.1176,2356622.697,268.4343734,1133452.565,1766350.453,210.6962405
855522.1223,2865290.268,155.2142481,958984.8418,2155589.121,174.5593976
1038120.089,2899539.5,103.7008177,936660.0223,2491424.909,306.6056458
1040177.987,2088915.428,95.59892482,878324.3426,2766083.308,79.83201766
895348.0736,2369107.051,182.2387501,809768.2317,2387256.377,282.3235764
855995.7505,2912969.566,254.1612457,879256.4816,2104254.322,283.2893954
754439.0977,3137226.984,235.6496681,831050.8346,2992173.01,272.9152814
947497.0479,2887094.635,79.62970774,1060542.243,2328435.232,168.9275376
