operationnoshade,capitalnoshade,euinoshade,operationshade,capitalshade,euishade
1057423.881,1929102.651,174.8876994,1001204.892,2564359.692,89.75042505
930079.9988,2265503.861,166.4837695,857236.0477,3192566.31,76.87320343
904514.9683,2371912.639,172.2938241,1050014.447,2269061.591,94.92119247
912593.9673,2902925.433,77.29062508,867171.7724,2935696.656,301.2763798
990762.4876,2608561.399,190.1334961,1087699.85,1591336.63,214.24
1110501.068,2133282.18,99.20942646,926086.4,1809785.78,173.82
895507.7567,2913568.13,65.41981076,868558.21,2018307.244,287.25
881309.3516,2757261.879,162.9953896,599117.26,3480410.864,226.56
930251.1543,2749839.918,94.99071621,1007929.75,2079192.95,88.88
702449.8065,3099179.512,237.550867,1051300.29,1634190.79,194.13
912593.9673,2427919.552,162.5137541,654350.94,3080920.483,248.79
895507.7567,2482187.516,169.8234872,804970.62,2717219.306,279.44
1070049.557,2370581.057,95.94195898,965034.63,1728037.91,186.35
746360.0987,2993887.223,272.6987833,854406.22,2468977.101,284.89
737193.2041,2945141.429,266.8657165,986161.22,2383776.32,87.11
890476.2462,3104100.147,72.44411332,885156.74,2893733.239,287.19
939246.8934,2249884.266,156.4291357,972248.19,2564957.658,86.24
1035306.16,2099319.865,170.3639733,756235.6,2897249.309,240.91
1139102.227,2428174.197,125.5740604,951638.79,2109199.36,292.49
754439.0977,3157240.874,234.6111881,752570.52,2764188.091,257.35
777644.7144,2664438.512,275.969633,948854.83,2459610.649,83.65
1077946.041,2454688.943,134.7544093,759775.79,2233840.092,242.33
947497.0479,2910967.974,64.09745345,976431.46,2268227.239,86.62
949200.6771,2260043.227,170.3383795,943804.2,2633044.527,83.99
912593.9673,2526375.657,165.8392616,1036312.72,2054626.615,92.01
965671.1541,2724320.786,101.3219086,1045909.98,2895524.214,93.13
900972.6406,2356539.417,250.1226673,1043821.27,2292779.03,191.41
1018060.266,1982829.688,192.4986893,977774.57,2612481.786,336
980473.7287,2581704.868,210.8868815,946988.76,2316788.874,84.07
939246.8934,2040569.573,169.2521865,1007443.09,2134858.68,216.92
838112.8255,2569388.182,243.4782193,770016.24,2610805.767,261.76
845062.1391,3096506.025,276.9313352,1027604.02,2301206.35,163.27
855522.1223,3295729.927,67.6316135,658574.29,2566632.22,171.66
996267.695,1881241.737,174.0280608,1099101.81,2006370.22,185.09
1035306.16,2609142.695,70.3242843,783917.3,2736930.123,250.74
959951.5689,2870931.118,62.57979287,853751.34,3292302.622,73.41
776879.905,3224282.904,150.1209586,853961.1,2294676.699,282.25
1095191.934,2643856.005,101.2110932,990990.77,2494698.601,88.53
803209.7448,2487486.933,255.9901884,927879.96,2621293.14,81.55
1156588.258,2103721.423,138.2361254,1043056.94,2211421.04,191.58
917443.1176,2349866.147,274.4894162,849370.05,2467704.731,271.19
852234.4959,3322632.755,67.14960488,858873.4,3183710.169,304.49
690461.1614,3200077.882,245.9565002,997341.24,2511793.19,193.17
851437.7814,2931574.262,60.89298388,852751.41,2741713.72,280.52
898795.3831,2482584.55,146.0071642,1100423.87,2290979.827,338.4
820153.1657,3183727.854,57.9823822,952447.38,2046258.87,293.04
771925.1292,2621697.778,254.0186763,951011.39,2900933.772,84.02
980947.3569,2623024.064,312.8009697,1022867.11,2250159.449,300.54
904514.9683,2737121.391,98.84494837,953928.19,3339161.062,84.67
1110501.068,1756747.49,191.2297821,1036649.68,2367431.7,92.16
891190.0124,2345170.94,272.9960213,735169.5,2445214.76,164.29
834784.9443,2514183.137,257.652823,715227.44,2786876.93,145.76
790755.2238,2597267.094,240.3002622,1090086.25,2269476.758,215.0646878
1035306.16,2011938.169,174.0682294,961050.3031,2326923.483,160.4045535
907165.4945,2635730.496,289.6753066,846634.5703,2376332.207,264.2248327
874352.2169,2674491.166,154.5691923,1023898.554,2539126.162,211.1705207
803209.7448,2498233.733,241.7554406,912348.6383,2590505.239,69.4493505
1066721.676,2114325.289,193.566365,921515.533,2221398.605,171.0477275
907962.2777,2567740.65,149.4972407,842873.3157,2604264.58,150.4221838
930079.9988,2186543.729,165.4885002,824516.8493,2848162.127,263.8681884
996267.695,1944097.691,156.5614475,1008407.905,2411916.919,89.50596043
817331.4153,2902982.621,154.7971285,767992.3529,2834721.905,245.6360089
959477.872,3280211.04,98.92456555,768282.9367,3189292.233,261.3752038
860604.6761,2789354.239,77.15510419,921515.533,2278679.833,171.7259595
1079216.452,2474086.034,97.03803812,863577.9912,3174667.652,79.19861789
996267.695,2302932.222,69.88044034,1017415.116,2023563.457,187.3221604
1005434.59,1899080.294,175.177325,1071267.72,2000875.572,172.1987798
939418.0489,2385846.212,183.0670692,863577.9912,3218554.881,62.62788361
1011758.344,2331216.29,215.1530005,978536.3346,1923038.69,161.9588837
860604.6761,2947747.805,60.68673081,1029232.537,2060766.927,302.6448235
733734.4221,2805321.621,255.0190021,1102540.771,2658575.817,129.9992306
1110501.068,1757204.291,197.8705284,877776.3963,2790193.574,81.98551372
812547.795,2682881.12,264.4977425,921515.533,2245271.944,155.5154732
834665.516,2396964.441,277.6760558,986130.5007,2639245.702,106.1354466
993401.878,2508611.548,301.2433217,1061485.092,1995867.196,192.1050433
829320.0604,3147989.052,75.95843671,1200013.083,2101230.849,146.1715031
852234.4959,2885486.809,155.7806939,829388.6767,2282538.197,272.3592493
912593.9673,2894900.317,78.90219838,966838.2733,2762880.271,85.24596763
917625.4777,2262442.698,152.0469998,1011986.644,2096964.79,320.1419422
693282.9118,2980690.414,248.9253869,1008407.905,2434849.302,90.79474806
917625.4777,2669949.974,63.17557762,895576.3729,2014553.806,277.6089336
886340.862,2930852.74,76.82996185,865787.7512,2748278.393,163.2006489
970702.6646,2461111.885,105.706206,846332.0976,2608638.291,183.4977782
839739.7201,3402891.183,71.117131,944094.9933,2806957.743,97.46552949
895348.0736,2745656.827,93.69011354,777159.2476,2866350.909,260.9462873
1130560.891,2628225.201,112.0554702,878209.7697,2599824.909,269.6961322
1099276.275,2488921.749,194.7931441,1073142.83,2064089.942,313.9286839
869397.4411,2325983.764,262.9538069,886783.6079,2294840.974,181.4564976
650009.651,3551082.184,239.9857944,970217.1978,2316723.034,164.203871
926792.3724,2661414.538,68.33041244,951387.1032,2864093.199,68.86046283
820153.1657,2766732.457,157.8073948,889434.1341,2545401.492,293.8214175
886340.862,2634204.052,149.5528258,851666.0807,2307530.732,252.8857185
898795.3831,2882066.709,58.74731535,921686.6885,2709921.721,106.3254112
852234.4959,2867137.933,158.1746912,956418.6136,2509643.154,91.44279065
724858.1113,3203771.581,254.0129194,838555.5713,2358054.43,271.0987934
913307.7334,2025922.678,272.4675534,943804.4095,2058796.289,192.9526002
834784.9443,2602315.482,261.7607545,869549.0058,2562461.854,262.8295315
1008893.372,1982234.49,179.3693303,833706.421,2924371.056,78.91656504
794890.608,2903258.134,241.6281701,868609.5016,2902709.578,67.01792941
993110.9694,2674897.528,104.6641828,956418.6136,2543206.622,75.65448036
781092.0238,2790041.445,252.543544,982671.7188,2146754.656,163.0522068
785723.7133,2875794.797,239.2000927,883164.5455,3408425.725,77.44093539
951872.57,2314851.857,181.8721943,888196.0559,2752094.767,166.1179911
702449.8065,3192921.31,230.8795203,707126.7508,3244315.054,240.971992
908435.906,2462731.907,253.0818356,1090086.25,2668958.917,127.8048389
978781.6635,2338292.355,155.2631734,794645.2791,2376013.871,263.2199224
917625.4777,2748910.106,64.17084696,968076.3514,2289242.327,284.377722
843067.6013,3276820.541,67.11552475,1022446.627,1687754.526,187.7440979
919620.0156,2467427.132,289.8791597,961050.3031,2142206.187,175.8719092
965671.1541,2449427.309,176.8655149,973675.9797,2729000.468,105.3200912
970702.6646,2467471.988,102.7391154,773023.8634,2555664.781,263.9409873
895507.7567,2888029.778,79.59654775,812062.3282,2878559.117,260.6353167
917625.4777,2268273.379,166.2847181,1081544.915,2955995.169,113.6699447
808638.1488,2931158.348,251.2393446,825336.2408,2856279.38,159.7728098
965671.1541,2360777.047,176.1263016,851589.3461,3347441.994,73.39005182
898795.3831,2910055.452,61.10385036,838555.5713,2312425.88,283.8103053
724858.1113,3316295.182,239.2198785,869075.3776,2541156.548,159.8769633
1059115.946,2281598.122,208.2852218,994026.984,2319847.418,220.2943807
895348.0736,2346114.315,171.2212639,956732.5588,2026350.598,282.7301987
922474.628,2099773.898,269.8515803,724719.0921,3274759.115,250.5147364
998433.3884,2360487.254,312.0899604,750746.4593,2681618.965,274.9176983
956504.2595,2745404.492,88.5095869,837790.7619,3194457.313,71.06203001
861209.205,2800117.205,278.3379113,956418.6136,2227776.132,156.4990385
776879.905,3222617.891,148.7654413,994026.984,2310157.288,220.5504367
898795.3831,2425253.058,150.3355205,833706.421,2977536.881,61.70600778
1063907.319,2763990.022,110.7632943,942220.2085,2488068.829,157.3375569
812376.6395,2517737.303,244.2602221,912348.6383,2136192.241,172.5642393
881309.3516,3178952.364,58.84776911,921989.1612,2160931.667,266.9252736
925845.2028,3250192.937,69.53115148,1083893.396,2059086.613,203.6968811
926923.2731,2456414.511,187.2906513,1026582.011,2439675.96,106.4968048
1035306.16,2490380.461,87.80364983,864291.7573,2317678.788,273.3370663
817331.4153,2902982.621,154.7971285,1022737.211,2469704.364,112.6045547
886340.862,2601581.539,148.5200942,868609.5016,2861005.279,81.57546283
820153.1657,2900523.428,142.9476241,785649.5399,2698410.68,278.2895126
895348.0736,2768589.21,94.97890117,944094.9933,2417165.714,184.4693224
939246.8934,2610570.732,78.32946111,944429.9685,2729821.675,79.00034015
1066590.776,2291286.311,77.25617938,1102540.771,2658575.817,129.9992306
847279.7201,2536979.408,264.1653084,890704.5456,2523425.93,251.2348318
842248.2097,2674089.645,256.0176047,1017415.116,1958317.465,197.9842001
1081393.35,2140645.277,188.4327256,1133825.387,1969733.08,228.1816676
829793.6886,2844058.023,257.1692689,1011986.644,2076890.548,311.4517237
829320.0604,3177693.072,74.66390072,1063661.99,2398404.004,120.132577
776879.905,3137297.656,150.7372626,1077460.574,2492442.442,120.4268495
951872.57,2622257.232,102.6392094,838555.5713,2286051.888,287.8158759
952346.1982,2314417.906,274.7790267,1041384.586,2270229.25,213.426602
983157.1856,2457088.888,104.9335071,738411.3665,3051107.704,245.916343
886340.862,2413945.75,161.6601822,865787.7512,2680910.587,165.8664251
864365.9307,2527745.77,245.0090765,877616.7132,2732562.588,87.74727793
851437.7814,2558466.095,144.1472622,886783.6079,2789729.946,88.88081935
768477.8197,2674638.961,272.1703155,865281.6204,2667027.196,155.3732752
874352.2169,2674491.166,154.5691923,736707.7373,3116579.516,241.4308712
777644.7144,2641034.242,264.5683799,837790.7619,3253403.555,73.09577935
794839.5647,2835454.896,249.5895548,956258.9306,2026784.549,189.8233663
944169.1667,3124023.864,67.48275574,865281.6204,2667027.196,155.3732752
917916.0615,3034008.423,67.96118214,1063661.99,2192388.314,208.4900561
1013028.756,2639160.646,103.8216336,909061.0119,2395226.432,157.7056174
961535.7699,2477612.084,89.2110994,965425.8252,1985626.6,193.9454696
826124.1803,2670286.552,251.8838525,800073.6831,2996574.276,259.5637383
864063.458,2997750.066,81.05081338,963044.841,2468796.007,283.3207631
979072.2473,2623390.672,159.0535085,890544.8625,2311490.737,283.8434653
851437.7814,2838537.303,71.42142769,975379.609,2564494.281,100.1200752
766419.9218,3475512.551,270.7995658,812528.2041,2828270.911,259.7675913
712869.4661,3338233.419,246.6302423,1107572.282,1923284.727,217.681017
907165.4945,2602322.607,273.4648203,985485.6483,2526198.171,194.0800014
970702.6646,2061629.726,192.9660549,947251.719,2519843.603,87.64347312
847120.0371,2372867.201,268.2131384,965425.8252,2444055.002,108.71937
864365.9307,2494182.301,260.7973867,851589.3461,3288495.752,71.35630248
716197.3473,3194447.532,244.4962654,934141.2096,2239445.206,192.3903852
864063.458,2596602.893,166.955145,950116.6917,2781252.554,111.0886316
1008893.372,2364473.29,104.0895762,822008.3596,2990375.138,162.1628427
754439.0977,2967889.808,251.4023471,921686.6885,2387734.68,193.2250121
908435.906,2360416.353,264.2501024,843346.9439,2651943.878,249.3691813
890476.2462,2747061.431,166.7947071,919771.5802,2813822.853,290.4273679
996267.695,2174242.675,85.05427773,992625.5026,2785724.359,75.84007091
1029718.004,2088259.42,306.3103436,944429.9685,2788767.917,81.03408949
1005434.59,1871041.288,177.8273783,913112.8503,2665148.678,257.1811926
926792.3724,2655890.076,81.46866944,1031613.522,1675889.064,190.1878981
996267.695,1938573.229,169.6997045,839968.0194,2699887.521,262.1145962
1008893.372,2369108.026,90.03826985,982671.7188,2148419.67,164.4077241
969118.4636,2490902.266,157.3510116,1089915.095,2541478.887,106.1960785
1044313.371,1985859.881,192.6365669,934614.8378,2237346.242,283.9417003
881309.3516,2801149.109,146.4246553,1022446.627,2131908.325,111.8187724
873532.8253,2413910.937,260.5397796,811588.7,2726063.611,161.3299022
702449.8065,3057475.213,252.1084005,913112.8503,2555955.104,274.6852682
949200.6771,2410411.677,155.4815794,962742.3683,2548596.74,205.9825259
876346.7548,2836327.317,281.4535102,1005586.154,2718686.083,82.83281767
1005434.59,1762895.053,174.7579268,978536.3346,1901771.32,162.0256134
851437.7814,2938658.422,76.10245249,913112.8503,2563980.22,273.0736949
693282.9118,3116464.121,248.9610181,956732.5588,2024685.584,281.3746814
1090874.19,2010212.822,319.4493435,790433.1602,2960760.44,158.1729405
970702.6646,2533114.428,88.98912352,719461.8436,2933772.557,272.0070967
961655.1982,2588531.03,81.8836557,807270.9556,2564579.472,280.8997036
1079216.452,1971694.096,196.3311669,899894.1173,2315850.749,173.4598476
851728.3652,2876972.301,164.1480837,942220.2085,2280419.15,171.516125
1008893.372,1949611.977,178.3365987,889434.1341,2519545.416,294.4582699
1059115.946,2643873.295,129.0373594,881537.6509,2339234.039,266.630645
947962.9238,2922523.112,73.70220903,811902.6452,2652134.497,281.1441731
1013028.756,2305381.279,187.0601891,1072669.201,1937450.512,213.986417
921760.8619,2465721.736,167.6311266,935553.6576,2702536.952,168.9789109
895973.6326,2941807.131,71.27505175,829388.6767,2294587.323,282.6610411
907962.2777,2790661.43,82.40724343,995297.3954,2228309.614,196.2228627
921709.8186,2996788.037,73.20408352,1115178.012,2192701.04,107.6903248
874352.2169,2645198.68,156.2474953,1200013.083,2059477.703,137.1642473
838800.9002,2651577.554,268.7178947,790433.1602,2931106.684,154.4608882
1014150.62,2733498.854,79.94716271,1006955.133,2294867.346,316.6909861
1003861.861,2285420.908,177.9146612,991162.0112,2010953.75,192.162449
1008893.372,1995948.63,191.0266394,815349.9546,2705674.535,264.7064682
759470.6081,2878183.75,252.9161665,1039692.52,1886776.279,180.3518652
978781.6635,2257137.787,170.1171956,956732.5588,2076128.86,290.1258812
838036.0908,3165144.68,152.6353811,855801.4649,2344864.389,268.0908799
932245.6921,2571190.416,306.162044,837790.7619,3253403.555,73.09577935
961535.7699,2497686.326,97.90131789,930522.1472,2902104.522,166.883472
1035306.16,2543439.903,74.3455777,864291.7573,2317678.788,273.3370663
882023.1177,2299343.64,269.4902221,982842.8744,2784502.812,105.0981153
1003861.861,2229393.159,178.2081795,980702.028,2250084.007,307.5458527
693282.9118,3144503.127,246.3109648,1048859.415,1900449.169,168.6189284
843067.6013,3296834.431,66.07704476,947251.719,2263842.543,159.7874954
985807.7119,2091296.507,292.0593925,987703.2293,2151008.34,92.63945812
1142549.536,2155883.678,188.2596326,956732.5588,2104117.603,292.4824162
1057714.465,2663880.195,76.88694908,1005251.179,2419744.262,199.959109
917625.4777,2380385.446,151.1079102,794645.2791,2354334.967,262.9028851
759936.4841,2880989.714,245.9559361,921515.533,2533499.068,87.49213468
1049344.882,1687257.936,185.0465179,820304.7304,3122818.308,158.099547
898795.3831,2700740.759,73.92690111,1092769.707,2107653.792,117.1232998
1005434.59,2237770.134,83.22072855,802421.8053,2775377.475,161.9102949
961535.7699,2079855.291,187.5551641,943923.8378,2685837.815,72.88967847
820626.794,2862882.492,243.866443,802421.8053,2806334.975,161.5875093
926923.2731,2944546.932,100.7700158,924974.3149,2739031.556,103.0421824
912593.9673,2981885.565,78.28589442,1200013.083,2138437.835,138.1595166
1125303.642,2433170.134,134.9652758,929765.6875,2556868.749,174.3817234
881309.3516,3200631.268,59.16480642,987703.2293,2259154.575,95.70890962
1000403.079,2095136.773,169.0633706,790433.1602,3389535.085,69.23478863
1079216.452,2413474.778,93.64877148,973795.4079,2505165.331,177.9591748
895348.0736,2324435.411,170.9042266,965899.4535,2057255.544,279.8639179
1002751.133,2962231.981,110.9955376,1010111.534,1988137.824,183.8985566
898795.3831,2832760.333,61.46409832,872744.8858,2817243.574,153.9941129
1101334.173,2217461.84,108.5380485,884402.6236,2846137.52,275.8334764
833081.315,2740916.746,244.0328338,961050.3031,2518755.963,87.32327269
895348.0736,2426799.813,183.3007491,1008407.905,2516733.127,89.86437733
917625.4777,2592231.816,76.98814933,974301.5387,2885122.992,84.98198939
939246.8934,2032544.457,170.8637598,815349.9546,2786879.366,244.8458577
659176.5457,3460256.589,241.4343253,1052318.197,1948786.417,187.6274937
912884.551,2865836.709,167.9805612,884402.6236,2846137.52,275.8334764
724567.5275,2922003.291,252.9336188,802421.8053,2699853.753,159.8735751
851437.7814,2965032.414,72.09688189,1006955.133,2246754.098,310.6508209
939418.0489,2365771.97,174.3768507,878090.3414,2352720.721,276.6041777
922263.46,3170589.561,80.81,1156102.791,2273494.496,111.4457628
757699.72,3534459.976,63.06,1083602.813,1676618.935,191.5765754
1091880.24,2066126.248,96.93,675551.5514,3087264.289,253.1276774
693255.69,3036895.46,229.14,878242.2722,2596658.892,159.6549874
1151663.29,1755311.72,183.77,877776.3963,2390711.415,169.2453626
991101.04,2481055.234,87.21,812062.3282,2814521.338,266.0121274
631301.13,3194057.443,220.75,961050.3031,2678403.009,71.82664963
932795.16,2579313.084,82.08,811588.7,2658695.805,163.9956783
938534.18,2162489.144,82.74,943804.4095,2178404.05,193.3690279
637569.43,3239416.21,142.23,912519.7939,2348207.13,177.0234238
811501.78,2806170.71,263.55,1156102.791,1822617.909,213.5192011
826190.02,2939605.784,242.19,1005586.154,2223797.112,175.408496
843256.08,2965761.384,71.77,1083602.813,2107058.593,103.9939408
917568.92,2817144.364,80.38,799600.0549,3261391.889,73.97319579
613351.09,3494845.179,227.27,1115178.012,2194366.053,109.0458421
1043345.35,2201010.82,204.72,961050.3031,2698416.899,70.78816963
794216.46,2650606.72,260.92,1115178.012,2186340.937,110.6574154
936474.56,2452680.038,282.24,943804.4095,2089753.788,192.6298146
1020291.45,2268698.94,179.22,736707.7373,2958185.95,257.8992446
748694.78,2714959.851,255.3,881064.0227,2931309.093,67.27796215
1104979.55,2056841.64,184.85,970217.1978,2194790.037,173.3226657
713102.94,3226252.544,236.82,912348.6383,2565378.42,84.00985446
892272.24,2873351.099,278.31,878090.3414,2404163.997,285.3553775
587942.61,3504060.824,218.65,973504.8242,2477054.093,84.4500948
956620.18,2564275.683,84.48,754193.7688,2748708.582,243.7301631
800308.15,2786876.93,138.09,1017415.116,1966342.581,196.3726268
940831.57,2505341.737,82.95,1008407.905,2532581.35,75.94369635
1086771.55,2148589.34,183.77,868609.5016,2532931.438,152.9832423
980212.69,2107587.018,86.13,748688.5614,3442464.775,275.6239087
761110.33,2967614.596,232.8,790433.1602,2932771.697,155.8164055
912595.3,2333045.884,274.77,848509.355,2531899.534,284.8964983
890516.3,2868185.915,75.87,1029232.537,2147752.175,302.0285196
917467.34,2890158.91,79.72,865281.6204,2934489.781,80.57622914
925101.09,2297900.45,167.15,719461.8436,2966395.07,273.0398283
794667.02,2953613.421,244.33,811902.6452,2644109.381,282.7557464
886773.11,2910479.443,288.55,843346.9439,2578870.545,263.8657335
925712.43,2704523.517,81.1,763360.6634,2734648.684,262.0232549
754992.71,2597587.194,241.43,856620.8565,3121550.695,74.48447297
1055911.28,2612687.91,215.58,1028758.909,2544589.363,103.9751743
979655.59,2536315.557,85.91,881064.0227,2797518.122,82.13773277
844540.76,3285610.085,72.48,973504.8242,2165704.279,175.8178752
1120100.42,2357644.782,99.61,1011986.644,2017944.306,309.4179744
729288.18,2808125.42,136.48,1102540.771,2180133.526,216.2638101
968398.5581,2357692.92,90.51892877,736707.7373,3180944.905,257.3185718
947345.95,2611527.718,65.47704994,1102540.771,2259093.658,217.2590795
1041981.811,2426219.628,103.3653621,900650.577,2659421.508,164.6060789
937213.8346,3184403.301,88.5453585,695138.1057,3345213.424,249.3776252
1078542.021,2239261.174,108.2889275,1061485.092,1974584.741,188.7000538
743120.1607,2861841.808,253.2024603,963215.9965,2597941.052,306.2850408
894775.8843,2860568.968,59.63765569,881064.0227,2500869.434,154.8605967
730563.6301,2907529.932,236.280158,1041858.214,2257297.292,308.9843329
881958.3926,2266708.653,274.5385935,599117.26,3480410.864,226.56
988343.3681,2235979.932,80.8677969,1087699.85,1591336.63,214.24
1047754.47,1963677.263,165.6519693,654350.94,3080920.483,248.79
982648.2409,1939041.669,183.2776264,887914.06,2267884.704,293.49
741188.3634,2790057.922,252.5653772,1098167.29,2078366.57,97.77
919696.0523,3603753.213,93.41731203,1051300.29,1634190.79,194.13
957729.6212,2720969.969,93.67903734,994680.48,2174311.759,87.62
1152959.442,2283283.678,102.9403698,1033151.62,1878555.49,164.82
817214.2745,2873284.734,253.3217441,829038.61,3384507.43,70.58
934057.9844,2608361.596,78.48427066,707719.94,2927044.443,266.29
951379.7815,2116265.233,286.0143523,631994.27,2703241.24,157.41
857711.0821,2325459.775,248.0509875,876228,2026891.826,283.79
976581.6331,2446958.817,84.25535338,752333.76,2763950.573,239.86
852868.8928,2765828.755,270.5297598,945155.31,2504888.22,161.09
939966.03,3136122.551,66.32815025,946482.73,2987431.595,83.6
1018741.115,2360525.18,95.80595955,1071073.53,2852635.519,94.73
1135740.942,2280876.011,100.9355312,1043857.79,1689628.49,191.05
992130.2666,2235586.307,80.95987184,633037.07,2627786.15,172.44
